Info 0    [21:42:28.000] Starting TS Server
Info 19411[00:06:22.744] getCompletionData: Semantic work: 35.71482799947262
Info 19412[00:06:22.747] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2305490002036095
Info 19413[00:06:23.274] getCompletionData: Get current token: 0.0059720054268836975
Info 19414[00:06:23.274] getCompletionData: Is inside comment: 0.001672998070716858
Info 19415[00:06:23.274] getCompletionData: Get previous token: 0.028292998671531677
Info 19416[00:06:23.274] getCompletionsAtPosition: isCompletionListBlocker: 0.013135001063346863
Info 19417[00:06:23.276] getCompletionData: Semantic work: 1.8850449994206429
Info 19418[00:06:23.277] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9255160018801689
Info 19419[00:06:23.277] getCompletionData: Get current token: 0.006131000816822052
Info 19420[00:06:23.277] getCompletionData: Is inside comment: 0.00137300044298172
Info 19421[00:06:23.277] getCompletionData: Get previous token: 0.028443001210689545
Info 19422[00:06:23.277] getCompletionsAtPosition: isCompletionListBlocker: 0.005971997976303101
Info 19423[00:06:23.279] getCompletionData: Semantic work: 1.8717200011014938
Info 19424[00:06:23.281] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8665250018239021
Info 19425[00:06:23.281] getCompletionData: Get current token: 0.00689300149679184
Info 19426[00:06:23.281] getCompletionData: Is inside comment: 0.001453004777431488
Info 19427[00:06:23.281] getCompletionData: Get previous token: 0.030065998435020447
Info 19428[00:06:23.281] getCompletionsAtPosition: isCompletionListBlocker: 0.0057709962129592896
Info 19429[00:06:23.283] getCompletionData: Semantic work: 1.6229240000247955
Info 19430[00:06:23.284] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.338238999247551
Info 19431[00:06:23.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19432[00:06:23.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1569 structureChanged: false structureIsReused:: Completely Elapsed: 7.032750003039837ms
Info 19433[00:06:23.292] Different program with same set of files
Info 19434[00:06:23.292] getCompletionData: Get current token: 0.005860999226570129
Info 19435[00:06:23.292] getCompletionData: Is inside comment: 0.0013019964098930359
Info 19436[00:06:23.292] getCompletionData: Get previous token: 0.03000599890947342
Info 19437[00:06:23.292] getCompletionsAtPosition: isCompletionListBlocker: 0.005179993808269501
Info 19438[00:06:23.328] getCompletionData: Semantic work: 35.69438099861145
Info 19439[00:06:23.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9128080010414124
Info 19440[00:06:23.332] getCompletionData: Get current token: 0.006241001188755035
Info 19441[00:06:23.332] getCompletionData: Is inside comment: 0.001582995057106018
Info 19442[00:06:23.333] getCompletionData: Get previous token: 0.02723100036382675
Info 19443[00:06:23.333] getCompletionsAtPosition: isCompletionListBlocker: 0.006682001054286957
Info 19444[00:06:23.335] getCompletionData: Semantic work: 1.9677010029554367
Info 19445[00:06:23.336] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.888325996696949
Info 19446[00:06:23.336] getCompletionData: Get current token: 0.005951002240180969
Info 19447[00:06:23.336] getCompletionData: Is inside comment: 0.0015329942107200623
Info 19448[00:06:23.336] getCompletionData: Get previous token: 0.027442000806331635
Info 19449[00:06:23.336] getCompletionsAtPosition: isCompletionListBlocker: 0.004988998174667358
Info 19450[00:06:23.338] getCompletionData: Semantic work: 1.4639450013637543
Info 19451[00:06:23.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8247359991073608
Info 19452[00:06:23.339] getCompletionData: Get current token: 0.00603099912405014
Info 19453[00:06:23.339] getCompletionData: Is inside comment: 0.0013430044054985046
Info 19454[00:06:23.339] getCompletionData: Get previous token: 0.02720099687576294
Info 19455[00:06:23.339] getCompletionsAtPosition: isCompletionListBlocker: 0.004197999835014343
Info 19456[00:06:23.341] getCompletionData: Semantic work: 1.459967002272606
Info 19457[00:06:23.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8204490020871162
Info 19458[00:06:23.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19459[00:06:23.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1570 structureChanged: false structureIsReused:: Completely Elapsed: 3.583459995687008ms
Info 19460[00:06:23.346] Different program with same set of files
Info 19461[00:06:23.346] getCompletionData: Get current token: 0.006241999566555023
Info 19462[00:06:23.346] getCompletionData: Is inside comment: 0.0011520013213157654
Info 19463[00:06:23.346] getCompletionData: Get previous token: 0.030737996101379395
Info 19464[00:06:23.346] getCompletionsAtPosition: isCompletionListBlocker: 0.003876999020576477
Info 19465[00:06:23.380] getCompletionData: Semantic work: 34.164703004062176
Info 19466[00:06:23.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5019579976797104
Info 19467[00:06:24.316] getCompletionData: Get current token: 0.006472006440162659
Info 19468[00:06:24.316] getCompletionData: Is inside comment: 0.0018939971923828125
Info 19469[00:06:24.316] getCompletionData: Get previous token: 0.03793100267648697
Info 19470[00:06:24.324] getCompletionsAtPosition: isCompletionListBlocker: 0.010398998856544495
Info 19471[00:06:24.327] getCompletionData: Semantic work: 2.7695129960775375
Info 19472[00:06:24.328] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8435520008206367
Info 19473[00:06:24.329] getCompletionData: Get current token: 0.006000995635986328
Info 19474[00:06:24.329] getCompletionData: Is inside comment: 0.0012829974293708801
Info 19475[00:06:24.329] getCompletionData: Get previous token: 0.03645800054073334
Info 19476[00:06:24.329] getCompletionsAtPosition: isCompletionListBlocker: 0.004427999258041382
Info 19477[00:06:24.330] getCompletionData: Semantic work: 1.5489749982953072
Info 19478[00:06:24.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8301169946789742
Info 19479[00:06:24.332] getCompletionData: Get current token: 0.006021000444889069
Info 19480[00:06:24.332] getCompletionData: Is inside comment: 0.00134199857711792
Info 19481[00:06:24.332] getCompletionData: Get previous token: 0.035686999559402466
Info 19482[00:06:24.332] getCompletionsAtPosition: isCompletionListBlocker: 0.00655200332403183
Info 19483[00:06:24.334] getCompletionData: Semantic work: 1.8432269990444183
Info 19484[00:06:24.335] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7832590043544769
Info 19485[00:06:24.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19486[00:06:24.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1571 structureChanged: false structureIsReused:: Completely Elapsed: 5.5436660051345825ms
Info 19487[00:06:24.341] Different program with same set of files
Info 19488[00:06:24.341] getCompletionData: Get current token: 0.006250999867916107
Info 19489[00:06:24.341] getCompletionData: Is inside comment: 0.0013519972562789917
Info 19490[00:06:24.341] getCompletionData: Get previous token: 0.039072997868061066
Info 19491[00:06:24.341] getCompletionsAtPosition: isCompletionListBlocker: 0.07246600091457367
Info 19492[00:06:24.374] getCompletionData: Semantic work: 32.62378200143576
Info 19493[00:06:24.379] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.010917998850346
Info 19494[00:06:24.380] getCompletionData: Get current token: 0.005810998380184174
Info 19495[00:06:24.380] getCompletionData: Is inside comment: 0.0012619942426681519
Info 19496[00:06:24.380] getCompletionData: Get previous token: 0.034665003418922424
Info 19497[00:06:24.380] getCompletionsAtPosition: isCompletionListBlocker: 0.00521000474691391
Info 19498[00:06:24.382] getCompletionData: Semantic work: 1.735094003379345
Info 19499[00:06:24.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7947599962353706
Info 19500[00:06:24.383] getCompletionData: Get current token: 0.007093004882335663
Info 19501[00:06:24.383] getCompletionData: Is inside comment: 0.0013529956340789795
Info 19502[00:06:24.383] getCompletionData: Get previous token: 0.04166799783706665
Info 19503[00:06:24.383] getCompletionsAtPosition: isCompletionListBlocker: 0.0045590028166770935
Info 19504[00:06:24.385] getCompletionData: Semantic work: 1.4753669947385788
Info 19505[00:06:24.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7902719974517822
Info 19506[00:06:24.386] getCompletionData: Get current token: 0.005980998277664185
Info 19507[00:06:24.386] getCompletionData: Is inside comment: 0.0013319998979568481
Info 19508[00:06:24.386] getCompletionData: Get previous token: 0.03686900436878204
Info 19509[00:06:24.386] getCompletionsAtPosition: isCompletionListBlocker: 0.004097998142242432
Info 19510[00:06:24.388] getCompletionData: Semantic work: 1.5901919975876808
Info 19511[00:06:24.389] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8010130003094673
Info 19512[00:06:24.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19513[00:06:24.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1572 structureChanged: false structureIsReused:: Completely Elapsed: 4.905559994280338ms
Info 19514[00:06:24.395] Different program with same set of files
Info 19515[00:06:24.395] getCompletionData: Get current token: 0.006641998887062073
Info 19516[00:06:24.395] getCompletionData: Is inside comment: 0.0012320056557655334
Info 19517[00:06:24.395] getCompletionData: Get previous token: 0.1327890008687973
Info 19518[00:06:24.395] getCompletionsAtPosition: isCompletionListBlocker: 0.004339002072811127
Info 19519[00:06:24.428] getCompletionData: Semantic work: 33.39944700151682
Info 19520[00:06:24.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1555479988455772
Info 19521[00:06:24.433] getCompletionData: Get current token: 0.006351999938488007
Info 19522[00:06:24.433] getCompletionData: Is inside comment: 0.00137300044298172
Info 19523[00:06:24.433] getCompletionData: Get previous token: 0.03478500247001648
Info 19524[00:06:24.433] getCompletionsAtPosition: isCompletionListBlocker: 0.005710996687412262
Info 19525[00:06:24.437] getCompletionData: Semantic work: 3.651909999549389
Info 19526[00:06:24.438] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8536610007286072
Info 19527[00:06:24.438] getCompletionData: Get current token: 0.005911000072956085
Info 19528[00:06:24.438] getCompletionData: Is inside comment: 0.0013029947876930237
Info 19529[00:06:24.438] getCompletionData: Get previous token: 0.03425399959087372
Info 19530[00:06:24.438] getCompletionsAtPosition: isCompletionListBlocker: 0.00545000284910202
Info 19531[00:06:24.440] getCompletionData: Semantic work: 1.5465499982237816
Info 19532[00:06:24.441] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7915039956569672
Info 19533[00:06:24.441] getCompletionData: Get current token: 0.006021998822689056
Info 19534[00:06:24.441] getCompletionData: Is inside comment: 0.0013330057263374329
Info 19535[00:06:24.441] getCompletionData: Get previous token: 0.03383300453424454
Info 19536[00:06:24.441] getCompletionsAtPosition: isCompletionListBlocker: 0.004257999360561371
Info 19537[00:06:24.443] getCompletionData: Semantic work: 1.4524739980697632
Info 19538[00:06:24.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7763459980487823
Info 19539[00:06:24.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19540[00:06:24.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1573 structureChanged: false structureIsReused:: Completely Elapsed: 3.8478260040283203ms
Info 19541[00:06:24.448] Different program with same set of files
Info 19542[00:06:24.448] getCompletionData: Get current token: 0.005911000072956085
Info 19543[00:06:24.448] getCompletionData: Is inside comment: 0.0012729987502098083
Info 19544[00:06:24.448] getCompletionData: Get previous token: 0.03810100257396698
Info 19545[00:06:24.448] getCompletionsAtPosition: isCompletionListBlocker: 0.004096999764442444
Info 19546[00:06:24.482] getCompletionData: Semantic work: 33.2647750005126
Info 19547[00:06:24.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.165004998445511
Info 19548[00:06:24.486] getCompletionData: Get current token: 0.006392002105712891
Info 19549[00:06:24.486] getCompletionData: Is inside comment: 0.0015019997954368591
Info 19550[00:06:24.486] getCompletionData: Get previous token: 0.03387399762868881
Info 19551[00:06:24.486] getCompletionsAtPosition: isCompletionListBlocker: 0.004888996481895447
Info 19552[00:06:24.488] getCompletionData: Semantic work: 1.5221339985728264
Info 19553[00:06:24.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.7932270020246506
Info 19554[00:06:24.489] getCompletionData: Get current token: 0.005599997937679291
Info 19555[00:06:24.489] getCompletionData: Is inside comment: 0.0014429986476898193
Info 19556[00:06:24.489] getCompletionData: Get previous token: 0.035986997187137604
Info 19557[00:06:24.489] getCompletionsAtPosition: isCompletionListBlocker: 0.004127994179725647
Info 19558[00:06:24.491] getCompletionData: Semantic work: 1.4774210005998611
Info 19559[00:06:24.492] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8394950032234192
Info 19560[00:06:24.492] getCompletionData: Get current token: 0.005831003189086914
Info 19561[00:06:24.492] getCompletionData: Is inside comment: 0.0012330040335655212
Info 19562[00:06:24.492] getCompletionData: Get previous token: 0.033694006502628326
Info 19563[00:06:24.492] getCompletionsAtPosition: isCompletionListBlocker: 0.004096999764442444
Info 19564[00:06:24.496] getCompletionData: Semantic work: 3.4124909937381744
Info 19565[00:06:24.497] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8043590039014816
Info 19566[00:06:24.503] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19567[00:06:24.507] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1574 structureChanged: false structureIsReused:: Completely Elapsed: 4.080912999808788ms
